Order ID,Client Order ID,Instrument,Side,Exec Status,Quantity,Price,Reason,Transaction Time
ord1,aaa1,Tulip,1,New,850,62.13,Accepted,2024-10-13 11:41:21
ord2,aaa2,Tulip,2,New,230,44.65,Accepted,2024-10-13 11:41:21
ord3,aaa3,Lotus,1,New,780,35.67,Accepted,2024-10-13 11:41:21
ord4,aaa4,Orchid,1,New,90,18.38,Accepted,2024-10-13 11:41:21
ord5,aaa5,Orchid,2,New,550,80.21,Accepted,2024-10-13 11:41:21
ord6,aaa6,Lavender,1,New,180,6.03,Accepted,2024-10-13 11:41:21
ord7,aaa7,Lavender,2,New,280,69.41,Accepted,2024-10-13 11:41:21
ord8,aaa8,Lotus,2,New,200,71.82,Accepted,2024-10-13 11:41:21
ord8,aaa8,Lotus,2,Fill,200,71.82,Accepted,2024-10-13 11:41:21
ord5,aaa5,Orchid,2,PFill,200,80.21,Accepted,2024-10-13 11:41:21
ord9,aaa9,Tulip,2,New,270,90.4,Accepted,2024-10-13 11:41:21
ord10,aaa10,Orchid,2,New,890,59.48,Accepted,2024-10-13 11:41:21
ord10,aaa10,Orchid,2,PFill,280,59.48,Accepted,2024-10-13 11:41:21
ord7,aaa7,Lavender,2,Fill,280,69.41,Accepted,2024-10-13 11:41:21
ord11,aaa11,Lotus,2,New,350,11.85,Accepted,2024-10-13 11:41:21
ord12,aaa12,Rose,1,New,40,21.33,Accepted,2024-10-13 11:41:21
ord13,aaa13,Orchid,2,New,870,42.74,Accepted,2024-10-13 11:41:21
ord14,aaa14,Orchid,2,New,440,64.49,Accepted,2024-10-13 11:41:21
ord15,aaa15,Rose,1,New,900,20.82,Accepted,2024-10-13 11:41:21
ord15,aaa15,Rose,1,PFill,90,20.82,Accepted,2024-10-13 11:41:21
ord4,aaa4,Orchid,1,Fill,90,18.38,Accepted,2024-10-13 11:41:21
ord16,aaa16,Lotus,2,New,910,65.75,Accepted,2024-10-13 11:41:21
ord17,aaa17,Rose,2,New,710,26.92,Accepted,2024-10-13 11:41:21
ord18,aaa18,Lotus,1,New,110,30.19,Accepted,2024-10-13 11:41:21
ord19,aaa19,Rose,2,New,830,86.77,Accepted,2024-10-13 11:41:21
ord20,aaa20,Rose,1,New,540,79.83,Accepted,2024-10-13 11:41:21
ord20,aaa20,Rose,1,Fill,540,79.83,Accepted,2024-10-13 11:41:21
ord3,aaa3,Lotus,1,PFill,540,35.67,Accepted,2024-10-13 11:41:21
ord21,aaa21,Orchid,1,New,780,51.73,Accepted,2024-10-13 11:41:21
ord21,aaa21,Orchid,1,PFill,240,51.73,,2024-10-13 11:41:21
ord3,aaa3,Lotus,1,Fill,240,35.67,Accepted,2024-10-13 11:41:21
ord22,aaa22,Tulip,1,Fill,50,90.21,Accepted,2024-10-13 11:41:21
ord18,aaa18,Lotus,1,PFill,50,30.19,Accepted,2024-10-13 11:41:21
ord22,aaa22,Tulip,1,Fill,50,90.21,Accepted,2024-10-13 11:41:21
ord23,aaa23,Orchid,1,New,100,82.83,Accepted,2024-10-13 11:41:21
ord23,aaa23,Orchid,1,Fill,100,82.83,Accepted,2024-10-13 11:41:21
ord13,aaa13,Orchid,2,PFill,100,42.74,Accepted,2024-10-13 11:41:21
ord24,aaa24,Lavender,2,New,870,6.96,Accepted,2024-10-13 11:41:21
ord24,aaa24,Lavender,2,PFill,60,6.96,Accepted,2024-10-13 11:41:21
ord18,aaa18,Lotus,1,Fill,60,30.19,Accepted,2024-10-13 11:41:21
ord25,aaa25,Lotus,2,New,410,25.05,Accepted,2024-10-13 11:41:21
ord25,aaa25,Lotus,2,Fill,410,25.05,Accepted,2024-10-13 11:41:21
ord17,aaa17,Rose,2,PFill,410,26.92,Accepted,2024-10-13 11:41:21
ord26,aaa26,Rose,2,New,500,44.38,Accepted,2024-10-13 11:41:21
ord27,aaa27,Rose,1,New,130,25.79,Accepted,2024-10-13 11:41:21
ord27,aaa27,Rose,1,Fill,130,25.79,Accepted,2024-10-13 11:41:21
ord11,aaa11,Lotus,2,PFill,130,11.85,Accepted,2024-10-13 11:41:21
ord28,aaa28,Tulip,1,New,280,34.58,Accepted,2024-10-13 11:41:21
ord29,aaa29,Lavender,2,New,420,80.37,Accepted,2024-10-13 11:41:21
ord30,aaa30,Orchid,1,New,360,96,Accepted,2024-10-13 11:41:21
ord31,aaa31,Tulip,2,New,400,52.47,Accepted,2024-10-13 11:41:21
ord32,aaa32,Orchid,2,New,50,20.37,Accepted,2024-10-13 11:41:21
ord32,aaa32,Orchid,2,Fill,50,20.37,Accepted,2024-10-13 11:41:21
ord2,aaa2,Tulip,2,PFill,50,44.65,Accepted,2024-10-13 11:41:21
,,,2,Fill,50,20.37,Accepted,2024-10-13 11:41:21
ord30,aaa30,Orchid,1,PFill,740,96,Accepted,2024-10-13 11:41:21
ord33,aaa33,Orchid,1,New,740,74.23,Accepted,2024-10-13 11:41:21
ord33,aaa33,Orchid,1,PFill,180,74.23,Accepted,2024-10-13 11:41:21
ord2,aaa2,Tulip,2,Fill,180,44.65,Accepted,2024-10-13 11:41:21
ord33,aaa33,Orchid,1,PFill,400,74.23,Accepted,2024-10-13 11:41:21
ord31,aaa31,Tulip,2,Fill,400,52.47,Accepted,2024-10-13 11:41:21
ord34,aaa34,Orchid,2,New,970,70.83,Accepted,2024-10-13 11:41:21
ord35,aaa35,Lotus,2,New,740,42.37,Accepted,2024-10-13 11:41:21
ord36,aaa36,Tulip,2,New,510,3.11,Accepted,2024-10-13 11:41:21
ord36,aaa36,Tulip,2,PFill,50,3.11,Accepted,2024-10-13 11:41:21
ord32,aaa32,Orchid,2,Fill,50,20.37,Accepted,2024-10-13 11:41:21
ord36,aaa36,Tulip,2,Fill,460,3.11,Accepted,2024-10-13 11:41:21
ord13,aaa13,Orchid,2,PFill,460,42.74,Accepted,2024-10-13 11:41:21
ord37,aaa37,Lotus,2,New,980,62.38,Accepted,2024-10-13 11:41:21
ord38,aaa38,Lotus,2,New,830,64.58,Accepted,2024-10-13 11:41:21
ord39,aaa39,Orchid,2,New,370,20.95,Accepted,2024-10-13 11:41:21
ord40,aaa40,Rose,1,New,330,12.97,Accepted,2024-10-13 11:41:21
ord41,aaa41,Orchid,1,New,190,53.21,Accepted,2024-10-13 11:41:21
ord41,aaa41,Orchid,1,Fill,190,53.21,Accepted,2024-10-13 11:41:21
ord17,aaa17,Rose,2,PFill,190,26.92,Accepted,2024-10-13 11:41:21
ord42,aaa42,Lotus,1,New,450,70.92,Accepted,2024-10-13 11:41:21
ord43,aaa43,Lavender,1,New,630,62.93,Accepted,2024-10-13 11:41:21
ord44,aaa44,Rose,2,New,710,67.29,Accepted,2024-10-13 11:41:21
ord45,aaa45,Lotus,2,New,350,3.63,Accepted,2024-10-13 11:41:21
ord45,aaa45,Lotus,2,PFill,220,3.63,Accepted,2024-10-13 11:41:21
ord11,aaa11,Lotus,2,Fill,220,11.85,Accepted,2024-10-13 11:41:21
ord45,aaa45,Lotus,2,Fill,130,3.63,Accepted,2024-10-13 11:41:21
ord25,aaa25,Lotus,2,PFill,130,25.05,Accepted,2024-10-13 11:41:21
ord46,aaa46,Orchid,2,New,900,56.53,Accepted,2024-10-13 11:41:21
ord47,aaa47,Lotus,2,New,420,0.64,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,New,690,19.04,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,PFill,50,19.04,Accepted,2024-10-13 11:41:21
ord22,aaa22,Tulip,1,Fill,50,90.21,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,Fill,640,19.04,Accepted,2024-10-13 11:41:21
ord1,aaa1,Tulip,1,PFill,640,62.13,Accepted,2024-10-13 11:41:21
ord48,aaa48,Orchid,2,PFill,-380,19.04,Accepted,2024-10-13 11:41:21
ord30,aaa30,Orchid,1,Fill,-380,96,Accepted,2024-10-13 11:41:21
ord49,aaa49,Lavender,1,New,750,81.06,Accepted,2024-10-13 11:41:21
ord49,aaa49,Lavender,1,PFill,110,81.06,Accepted,2024-10-13 11:41:21
ord17,aaa17,Rose,2,Fill,110,26.92,Accepted,2024-10-13 11:41:21
ord49,aaa49,Lavender,1,PFill,500,81.06,,2024-10-13 11:41:21
ord26,aaa26,Rose,2,Fill,500,44.38,Accepted,2024-10-13 11:41:21
,aaa50,,1,Fill,140,81.06,,2024-10-13 11:41:21
ord44,aaa44,Rose,2,PFill,140,67.29,Accepted,2024-10-13 11:41:21
ord50,aaa50,Tulip,2,New,800,58.22,Accepted,2024-10-13 11:41:21
ord51,aaa51,Orchid,2,New,700,16.64,Accepted,2024-10-13 11:41:21
ord52,aaa52,Orchid,1,New,520,67.1,Accepted,2024-10-13 11:41:21
ord53,aaa53,Lavender,2,New,60,29.9,Accepted,2024-10-13 11:41:21
ord54,aaa54,Lavender,1,New,30,38.22,Accepted,2024-10-13 11:41:21
ord55,aaa55,Tulip,2,New,570,95.57,Accepted,2024-10-13 11:41:21
ord56,aaa56,Tulip,2,Reject,0,45.39,Invalid Size,2024-10-13 11:41:21
ord57,aaa57,Lavender,2,New,510,65.64,Accepted,2024-10-13 11:41:21
ord58,aaa58,Orchid,2,New,500,69.21,Accepted,2024-10-13 11:41:21
ord58,aaa58,Orchid,2,PFill,450,69.21,Accepted,2024-10-13 11:41:21
ord42,aaa42,Lotus,1,Fill,450,70.92,Accepted,2024-10-13 11:41:21
ord59,aaa59,Lotus,2,New,170,28.5,Accepted,2024-10-13 11:41:21
ord59,aaa59,Lotus,2,Fill,170,28.5,Accepted,2024-10-13 11:41:21
ord49,aaa49,Lavender,1,PFill,170,81.06,Accepted,2024-10-13 11:41:21
ord60,aaa60,Rose,2,New,830,91.95,Accepted,2024-10-13 11:41:21
ord61,aaa61,Rose,2,New,230,94.26,Accepted,2024-10-13 11:41:21
ord62,aaa62,Lotus,2,New,20,64.21,Accepted,2024-10-13 11:41:21
ord63,aaa63,Lotus,2,New,850,23.97,Accepted,2024-10-13 11:41:21
ord63,aaa63,Lotus,2,PFill,540,23.97,,2024-10-13 11:41:21
ord20,aaa20,Rose,1,Fill,540,79.83,Accepted,2024-10-13 11:41:21
ord64,aaa64,Lavender,1,New,860,15.16,Accepted,2024-10-13 11:41:21
ord65,aaa65,Rose,2,New,130,17.98,Accepted,2024-10-13 11:41:21
ord66,aaa66,Orchid,2,New,630,88.95,Accepted,2024-10-13 11:41:21
ord67,aaa67,Lotus,1,New,330,77.55,Accepted,2024-10-13 11:41:21
ord68,aaa68,Orchid,1,New,200,16.49,Accepted,2024-10-13 11:41:21
ord69,aaa69,Orchid,1,New,380,86.13,Accepted,2024-10-13 11:41:21
ord70,aaa70,Lavender,2,New,180,59.43,Accepted,2024-10-13 11:41:21
ord71,aaa71,Lavender,1,New,150,69.6,Accepted,2024-10-13 11:41:21
ord72,aaa72,Lotus,2,New,380,54.38,Accepted,2024-10-13 11:41:21
ord73,aaa73,Tulip,1,New,700,26.81,Accepted,2024-10-13 11:41:21
ord73,aaa73,Tulip,1,Fill,700,26.81,Accepted,2024-10-13 11:41:21
ord24,aaa24,Lavender,2,PFill,700,6.96,Accepted,2024-10-13 11:41:21
ord74,aaa74,Rose,2,New,280,9.61,Accepted,2024-10-13 11:41:21
ord74,aaa74,Rose,2,Fill,280,9.61,Accepted,2024-10-13 11:41:21
ord67,aaa67,Lotus,1,PFill,280,77.55,Accepted,2024-10-13 11:41:21
,,,2,Fill,280,9.61,,2024-10-13 11:41:21
ord28,aaa28,Tulip,1,Fill,280,34.58,Accepted,2024-10-13 11:41:21
ord75,aaa75,Orchid,2,New,340,59.05,Accepted,2024-10-13 11:41:21
ord76,aaa76,Tulip,2,New,300,0.61,Accepted,2024-10-13 11:41:21
ord76,aaa76,Tulip,2,PFill,110,0.61,Accepted,2024-10-13 11:41:21
ord24,aaa24,Lavender,2,Fill,110,6.96,Accepted,2024-10-13 11:41:21
